0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
01713: [('0/298', 1)] 
01716: [('0/298', 1)] 
01727: [('0/298', 1)] 
01728: [('0/298', 1)] 
01729: [('0/298', 1)] 
01732: [('0/298', 1)] 
01734: [('0/298', 1)] 
01741: [('0/298', 1)] 
01747: [('0/298', 1)] 
0175: [('0/298', 1)] 
01751: [('0/298', 1)] 
01752: [('0/298', 1)] 
01753: [('0/298', 1)] 
01755: [('0/298', 1)] 
01757: [('0/298', 1)] 
01761: [('0/298', 1)] 
01764: [('0/298', 1)] 
01766: [('0/298', 1)] 
01768: [('0/298', 1)] 
01769: [('0/298', 1)] 
01771: [('0/298', 1)] 
01772: [('0/298', 1)] 
01774: [('0/298', 1)] 
01776: [('0/298', 1)] 
01778: [('0/298', 1)] 
01779: [('0/298', 1)] 
01792: [('0/298', 1)] 
01793: [('0/298', 1)] 
01797: [('0/298', 1)] 
018: [('0/298', 1)] 
01802: [('1/45', 1)] 
01804: [('0/298', 1)] 
01806: [('0/298', 1)] 
01807: [('0/298', 1)] 
0181: [('0/298', 1)] 
01812: [('0/298', 1)] 
01814: [('0/298', 1)] 
01815: [('0/298', 1)] 
01819: [('0/298', 1)] 
0182: [('0/298', 1)] 
01823: [('0/298', 1)] 
01824: [('0/298', 1)] 
01828: [('0/298', 1)] 
01831: [('0/298', 1)] 
0183202373955: [('1/495', 1)] 
01835: [('0/298', 1)] 
01836: [('0/298', 1)] 
01838: [('0/298', 1)] 
01842: [('0/298', 1)] 
01845: [('0/298', 1)] 
01846: [('0/298', 1)] 
01849: [('0/298', 1)] 
01859: [('0/298', 1)] 
01862: [('0/298', 1)] 
01867: [('0/298', 1)] 
01868: [('0/298', 1)] 
01869: [('0/298', 1)] 
0187: [('0/298', 1)] 
01875: [('0/298', 1)] 
01877: [('0/298', 1)] 
01879: [('0/298', 1)] 
0189: [('0/298', 1)] 
01895: [('0/298', 1)] 
01898: [('0/298', 1)] 
019: [('0/298', 1)] 
01908: [('0/298', 1)] 
01909: [('0/298', 1)] 
01911: [('0/298', 1)] 
01918: [('0/298', 1)] 
01919: [('0/298', 1)] 
0192: [('0/298', 1)] 
01923: [('0/298', 1)] 
01937: [('0/298', 1)] 
01942: [('0/298', 1)] 
01949: [('0/298', 1)] 
01959: [('0/298', 1)] 
01971: [('0/298', 1)] 
01974: [('0/298', 1)] 
0198: [('0/298', 1)] 
01982: [('0/298', 1)] 
01987: [('0/298', 1)] 
01988: [('0/298', 1)] 
01989: [('0/298', 1)] 
0199198775392: [('0/85', 1)] 
01992: [('0/298', 1)] 
01994: [('0/298', 1)] 
01995: [('0/298', 1)] 
01996: [('0/298', 1)] 
01997: [('0/298', 1)] 
01t17: [('0/278', 1)] 
01t18: [('0/278', 1)] 
02: [('0/3', 1), ('0/44', 1), ('0/52', 1), ('0/60', 1), ('0/75', 1), ('0/100', 1), ('0/136', 1), ('0/253', 1), ('0/298', 1), ('0/303', 1), ('0/327', 1), ('0/374', 1), ('0/411', 1), ('0/420', 1), ('0/435', 1), ('0/468', 1), ('0/471', 1), ('0/495', 1), ('1/25', 1), ('1/96', 1), ('1/110', 1), ('1/117', 1), ('1/141', 1), ('1/181', 1), ('1/248', 1), ('1/263', 1), ('1/271', 1), ('1/300', 1), ('1/364', 1), ('1/384', 1), ('1/453', 1), ('1/477', 1), ('1/481', 1), ('1/492', 1), ('1/496', 1)] 
02001: [('0/298', 1), ('1/45', 1)] 
02003: [('0/298', 1)] 
02005: [('0/298', 1)] 
02013: [('0/298', 1)] 
02015: [('0/298', 1)] 
02019: [('0/298', 1)] 
02025: [('0/298', 1)] 
0203: [('0/298', 1)] 
02033: [('0/298', 1)] 
02037: [('0/298', 1)] 
02039: [('0/298', 1)] 
0204007: [('1/364', 1)] 
0204252: [('1/141', 1), ('1/364', 1)] 
02043: [('0/298', 1)] 
02049: [('0/298', 1)] 
02052: [('0/298', 1)] 
02053: [('0/298', 1)] 
02055: [('0/298', 1)] 
02057: [('0/298', 1)] 
020570: [('1/30', 1)] 
02063: [('0/298', 1)] 
02064: [('0/298', 1)] 
02065: [('0/298', 1)] 
02069: [('0/298', 1)] 
02072: [('0/298', 1)] 
02074: [('0/298', 1)] 
02085: [('0/298', 1)] 
02088: [('0/298', 1)] 
0209: [('0/298', 1)] 
02092: [('0/298', 1)] 
02094: [('0/298', 1)] 
02097: [('0/298', 1)] 
02098: [('0/298', 1)] 
021: [('0/298', 1), ('1/453', 1)] 
02106: [('0/298', 1)] 
02111: [('0/298', 1)] 
02112: [('0/298', 1)] 
02115: [('0/298', 1)] 
0212: [('0/298', 1)] 
0212046: [('1/141', 1)] 
02122: [('0/298', 1)] 
02124: [('0/298', 1)] 
02127: [('0/298', 1)] 
02128: [('0/298', 1)] 
02131: [('0/298', 1)] 
02133: [('0/298', 1)] 
0214: [('0/298', 1)] 
02152: [('0/298', 1)] 
02153: [('0/298', 1)] 
02155: [('0/298', 1)] 
02157: [('0/298', 1)] 
02163: [('0/298', 1)] 
02166: [('0/298', 1)] 
02173: [('0/298', 1)] 
02183: [('0/298', 1)] 
02184: [('0/298', 1)] 
02196: [('0/298', 1)] 
02197: [('0/298', 1)] 
02198: [('0/298', 1)] 
022: [('0/298', 1), ('1/453', 1)] 
02202: [('0/298', 1)] 
02208: [('0/298', 1)] 
02209: [('0/298', 1)] 
02211: [('0/298', 1)] 
02216: [('0/298', 1)] 
02217: [('0/298', 1)] 
0222: [('0/298', 1)] 
02222: [('0/298', 1)] 
02226: [('0/298', 1)] 
02229: [('0/298', 1)] 
0223: [('0/298', 1)] 
02238: [('0/298', 1)] 
0224: [('0/298', 1)] 
02246: [('0/298', 1)] 
02251: [('0/298', 1)] 
02257: [('0/298', 1)] 
02262: [('0/298', 1)] 
02267: [('0/298', 1)] 
02268: [('0/298', 1)] 
02274: [('0/298', 1)] 
02275: [('0/298', 1)] 
02276: [('0/298', 1)] 
02277: [('0/298', 1)] 
02278: [('0/298', 1)] 
02279: [('0/298', 1)] 
02283: [('0/298', 1)] 
02285: [('0/298', 1)] 
02293: [('0/298', 1)] 
02295: [('0/298', 1)] 
02299: [('0/298', 1)] 
023: [('0/298', 1)] 
02306: [('0/298', 1)] 
02309: [('0/298', 1)] 
02311: [('0/298', 1)] 
02314: [('0/298', 1)] 
02328: [('0/298', 1)] 
0233: [('0/298', 1)] 
02335: [('0/298', 1)] 
02336: [('0/298', 1)] 
02339: [('0/298', 1)] 
02346: [('0/298', 1)] 
02348: [('0/298', 1)] 
0235: [('0/298', 1)] 
02352: [('0/298', 1)] 
02365: [('0/298', 1)] 
02367: [('0/298', 1)] 
02368: [('0/298', 1)] 
0238586: [('1/222', 1)] 
02386: [('0/298', 1)] 
02391: [('0/298', 1)] 
02395: [('0/298', 1)] 
02396: [('0/298', 1)] 
024: [('0/298', 1)] 
02411: [('0/298', 1)] 
02413: [('0/298', 1)] 
02418: [('0/298', 1)] 
02423: [('0/298', 1)] 
02428: [('0/298', 1)] 
0242s: [('0/341', 1)] 
02431: [('0/298', 1)] 
02432: [('0/298', 1)] 
02438: [('0/298', 1)] 
02442: [('0/298', 1)] 
02455: [('0/298', 1)] 
02456: [('0/298', 1)] 
02463: [('0/298', 1)] 
02465: [('0/298', 1)] 
02467: [('0/298', 1)] 
02468: [('0/298', 1)] 
0247: [('1/431', 1)] 
02472: [('0/298', 1)] 
02473: [('0/298', 1)] 
02474: [('0/298', 1)] 
02476: [('0/298', 1)] 
02478: [('0/298', 1)] 
02482: [('0/298', 1)] 
02485: [('0/298', 1)] 
0249: [('0/298', 1)] 
02491: [('0/298', 1)] 
02496: [('0/298', 1)] 
02499: [('0/298', 1)] 
025: [('0/298', 1)] 
02501: [('0/298', 1)] 
02508: [('0/298', 1)] 
02511: [('0/298', 1)] 
02512: [('0/298', 1)] 
02514: [('0/298', 1)] 
02518: [('0/298', 1)] 
02519: [('0/298', 1)] 
0252: [('0/298', 1)] 
02521: [('0/298', 1)] 
02526: [('0/298', 1)] 
0253: [('0/298', 1)] 
02532: [('0/298', 1)] 
02533: [('0/298', 1)] 
02539: [('0/298', 1)] 
02544: [('0/298', 1)] 
02545: [('0/298', 1)] 
02549: [('0/298', 1)] 
0255: [('0/298', 1)] 
02551: [('0/298', 1)] 
02559: [('0/298', 1)] 
02569: [('0/298', 1)] 
0257: [('0/298', 1)] 
02572: [('0/298', 1)] 
02575: [('0/298', 1)] 
02577: [('0/298', 1)] 
02578: [('0/298', 1)] 
0258: [('0/298', 1)] 
02583: [('0/298', 1)] 
02584: [('0/298', 1)] 
02585: [('0/298', 1)] 
02588: [('0/298', 1)] 
02589: [('0/298', 1)] 
02597: [('0/298', 1)] 
02598: [('0/298', 1)] 
026: [('0/298', 1)] 
02603: [('0/298', 1)] 
02605: [('0/298', 1)] 
0261: [('1/270', 1)] 
02613: [('0/298', 1)] 
02617: [('0/298', 1)] 
02618: [('0/298', 1)] 
02622: [('0/298', 1)] 
02628: [('0/298', 1)] 
02632: [('0/298', 1)] 
02633: [('0/298', 1)] 
02639: [('0/298', 1)] 
02647: [('0/298', 1)] 
0265: [('0/298', 1)] 
02652: [('0/298', 1)] 
02654: [('0/298', 1)] 
02655: [('0/298', 1)] 
02656: [('0/298', 1)] 
02658: [('0/298', 1)] 
02659: [('0/298', 1)] 
02667: [('0/298', 1)] 
02669: [('0/298', 1)] 
02672: [('0/298', 1)] 
02676: [('0/298', 1)] 
0268: [('0/298', 1)] 
0269: [('0/298', 1)] 
02691: [('0/298', 1)] 
02692: [('0/298', 1)] 
02695: [('0/298', 1)] 
02698: [('0/298', 1)] 
02699: [('0/298', 1)] 
027: [('0/298', 1)] 
02701: [('0/298', 1)] 
02704: [('0/298', 1)] 
02706: [('0/298', 1)] 
02707: [('0/298', 1)] 
02712: [('0/298', 1)] 
02717: [('0/298', 1)] 
02721: [('0/298', 1)] 
0273: [('0/298', 1)] 
02733: [('0/298', 1)] 
0274: [('0/298', 1)] 
02741: [('0/298', 1)] 
02745: [('0/298', 1)] 
0275: [('1/270', 1)] 
02753: [('0/298', 1)] 
02759: [('0/298', 1)] 
0276: [('1/270', 1)] 
02768: [('0/298', 1)] 
02769: [('0/298', 1)] 
0277: [('1/270', 1)] 
02775: [('0/298', 1)] 
02778: [('0/298', 1)] 
0278: [('0/298', 1), ('1/270', 1)] 
02782: [('0/298', 1)] 
02783: [('0/298', 1)] 
02788: [('0/298', 1)] 
02789: [('0/298', 1)] 
0279: [('0/298', 1)] 
02792: [('0/298', 1)] 
02798: [('0/298', 1)] 
028: [('0/298', 1)] 
02802: [('0/298', 1)] 
02804: [('0/298', 1)] 
0281: [('0/298', 1)] 
02811: [('0/298', 1)] 
02814: [('0/298', 1)] 
02815: [('0/298', 1)] 
02816: [('0/298', 1)] 
0282: [('1/270', 1)] 
02821: [('0/298', 1)] 
02823: [('0/298', 1)] 
02824: [('0/298', 1)] 
02825: [('0/298', 1)] 
02828: [('0/298', 1)] 
02831: [('0/298', 1)] 
02837: [('0/298', 1)] 
02852: [('0/298', 1)] 
02856: [('0/298', 1)] 
02864: [('0/298', 1)] 
02865: [('0/298', 1)] 
02866: [('0/298', 1)] 
02873: [('0/298', 1)] 
02874: [('0/298', 1)] 
0288: [('0/298', 1)] 
02889: [('0/298', 1)] 
02891: [('0/298', 1)] 
02892: [('0/298', 1)] 
029: [('0/298', 1)] 
02901: [('0/298', 1)] 
02908: [('0/298', 1)] 
02911: [('0/298', 1)] 
02912: [('0/298', 1)] 
02913: [('0/298', 1)] 
02914: [('0/298', 1)] 
0292: [('0/298', 1)] 
02942: [('0/298', 1)] 
02943: [('0/298', 1)] 
02946: [('0/298', 1)] 
02949: [('0/298', 1)] 
0295: [('0/298', 1)] 
02953: [('0/298', 1)] 
02955: [('0/298', 1)] 
0296: [('0/298', 1)] 
02961: [('0/298', 1)] 
02962: [('0/298', 1)] 
02963: [('0/298', 1)] 
02964: [('0/298', 1)] 
02966: [('0/298', 1)] 
02971: [('0/298', 1)] 
02973: [('0/298', 1)] 
02977: [('0/298', 1)] 
02979: [('0/298', 1)] 
02981: [('0/298', 1)] 
02989: [('0/298', 1)] 
02991: [('0/298', 1)] 
02998: [('0/298', 1)] 
02s: [('0/37', 1), ('1/59', 1)] 
03: [('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/51', 1), ('0/73', 1), ('0/77', 1), ('0/87', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/149', 1), ('0/151', 1), ('0/180', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/234', 1), ('0/235', 1), ('0/240', 1), ('0/253', 1), ('0/280', 1), ('0/298', 1), ('0/302', 1), ('0/306', 1), ('0/327', 1), ('0/336', 1), ('0/337', 1), ('0/342', 1), ('0/347', 1), ('0/354', 1), ('0/367', 1), ('0/376', 1), ('0/378', 1), ('0/397', 1), ('0/405', 1), ('0/421', 1), ('0/425', 1), ('0/433', 1), ('0/439', 1), ('0/447', 1), ('0/448', 1), ('0/451', 1), ('0/463', 1), ('0/486', 1), ('0/499', 1), ('1/3', 1), ('1/33', 1), ('1/58', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/73', 1), ('1/75', 1), ('1/91', 1), ('1/98', 1), ('1/105', 1), ('1/118', 1), ('1/141', 1), ('1/146', 1), ('1/151', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/207', 1), ('1/212', 1), ('1/213', 1), ('1/233', 1), ('1/246', 1), ('1/247', 1), ('1/254', 1), ('1/266', 1), ('1/272', 1), ('1/277', 1), ('1/284', 1), ('1/302', 1), ('1/319', 1), ('1/335', 1), ('1/339', 1), ('1/349', 1), ('1/366', 1), ('1/370', 1), ('1/383', 1), ('1/415', 1), ('1/423', 1), ('1/426', 1), ('1/447', 1), ('1/448', 1), ('1/453', 1), ('1/476', 1), ('1/481', 1), ('1/489', 1), ('1/496', 1), ('2/0', 1)] 
03002: [('0/298', 1)] 
03009: [('0/298', 1)] 
03012: [('0/298', 1)] 
03015: [('0/298', 1)] 
03016: [('0/298', 1)] 
0302237275987: [('0/121', 1)] 
03026: [('0/298', 1)] 
03027: [('0/298', 1)] 
0303: [('0/298', 1)] 
0303246419318: [('0/85', 1)] 
03035: [('0/298', 1)] 
03048: [('0/298', 1)] 
03049: [('0/298', 1)] 
03056: [('0/298', 1)] 
0306: [('0/298', 1)] 
03063: [('0/298', 1)] 
03066: [('0/298', 1)] 
03069: [('0/298', 1)] 
0307: [('0/298', 1)] 
0307023: [('1/141', 1)] 
03074: [('0/298', 1)] 
03075: [('0/298', 1)] 
03082: [('0/298', 1)] 
03089: [('0/298', 1)] 
0309: [('0/298', 1)] 
03094: [('0/298', 1)] 
03096: [('0/298', 1)] 
03097: [('0/298', 1)] 
031: [('0/298', 1)] 
03104: [('0/298', 1)] 
03105: [('0/298', 1)] 
03111: [('0/298', 1)] 
03119: [('0/298', 1)] 
0312056: [('1/141', 1)] 
03121: [('0/298', 1)] 
0313: [('0/298', 1)] 
03133: [('0/298', 1)] 
03138: [('0/298', 1)] 
03149: [('0/298', 1)] 
03151: [('0/298', 1)] 
03152: [('1/141', 1)] 
03154: [('0/298', 1)] 
03158: [('0/298', 1)] 
03161: [('0/298', 1)] 
03162: [('0/298', 1)] 
03164: [('0/298', 1)] 
03169: [('0/298', 1)] 
03175: [('0/298', 1)] 
03176: [('0/298', 1)] 
03183: [('0/298', 1)] 
03191: [('0/298', 1)] 
03192: [('0/298', 1)] 
03193: [('0/298', 1)] 
03198: [('0/298', 1)] 
032: [('0/298', 1)] 
03201: [('0/298', 1)] 
03205: [('0/298', 1)] 
03207: [('0/298', 1)] 
0321: [('0/298', 1)] 
03219: [('0/298', 1)] 
0322: [('0/298', 1)] 
03229: [('0/298', 1)] 
03235: [('0/298', 1)] 
03244: [('0/298', 1)] 
03246: [('0/298', 1)] 
032488: [('1/30', 1)] 
03249: [('0/298', 1)] 
03251: [('0/298', 1)] 
03256: [('0/298', 1)] 
03258: [('0/298', 1)] 
03262: [('0/298', 1)] 
03267: [('0/298', 1)] 
0327: [('0/298', 1)] 
03277: [('0/298', 1)] 
03278: [('0/298', 1)] 
03281: [('0/298', 1)] 
03287: [('0/298', 1)] 
03291: [('0/298', 1)] 
03293: [('0/298', 1)] 
03296: [('0/298', 1)] 
03297: [('0/298', 1)] 
03298: [('0/298', 1)] 
033: [('0/298', 1)] 
03301: [('0/298', 1)] 
03304: [('0/298', 1)] 
03308: [('0/298', 1)] 
0331: [('0/298', 1)] 
03313: [('0/298', 1)] 
0331707: [('1/222', 1)] 
03319: [('0/298', 1)] 
03326: [('0/298', 1)] 
03328: [('0/298', 1)] 
0333: [('0/298', 1)] 
03335: [('0/298', 1)] 
03342: [('0/298', 1)] 
03348: [('0/298', 1)] 
0335: [('0/298', 1)] 
03357: [('0/298', 1)] 
03359: [('0/298', 1)] 
03367: [('0/298', 1)] 
03371: [('0/298', 1)] 
03373: [('0/298', 1)] 
03377: [('0/298', 1)] 
03383: [('0/298', 1)] 
03385: [('0/298', 1)] 
03388: [('0/298', 1)] 
03391: [('0/298', 1)] 
03395: [('0/298', 1)] 
03396: [('0/298', 1)] 
033s: [('0/191', 1)] 
034: [('0/298', 1)] 
03405: [('0/298', 1)] 
03408: [('0/298', 1)] 
0341: [('1/141', 1)] 
03423: [('0/298', 1)] 
03427: [('0/298', 1)] 
03429: [('0/298', 1)] 
03432: [('0/298', 1)] 
03434: [('0/298', 1)] 
03436: [('0/298', 1)] 
03439: [('0/298', 1)] 
03442: [('0/298', 1)] 
03446: [('0/298', 1)] 
03447: [('0/298', 1)] 
0345: [('0/298', 1), ('1/141', 1)] 
03454: [('0/298', 1)] 
03455: [('0/298', 1)] 
03456: [('0/298', 1)] 
03458: [('0/298', 1)] 
03465: [('0/298', 1)] 
03473: [('0/298', 1)] 
03474: [('0/298', 1)] 
03478: [('0/298', 1)] 
03486: [('0/298', 1)] 
03488: [('0/298', 1)] 
03496: [('0/298', 1)] 
03497: [('0/298', 1)] 
03499: [('0/298', 1)] 
035: [('0/298', 1)] 
03505: [('0/298', 1)] 
03507: [('0/298', 1)] 
03511: [('0/298', 1)] 
03514: [('0/298', 1)] 
03517: [('0/298', 1)] 
03527: [('0/298', 1)] 
03528: [('0/298', 1)] 
03549: [('0/298', 1)] 
03551: [('0/298', 1)] 
03559: [('0/298', 1)] 
0356: [('0/298', 1)] 
03565: [('0/298', 1)] 
03567: [('0/298', 1)] 
0357: [('0/298', 1)] 
03573: [('0/298', 1)] 
03575: [('0/298', 1)] 
03578: [('0/298', 1)] 
0358: [('0/298', 1)] 
03582: [('0/298', 1)] 
03584: [('0/298', 1)] 
03585: [('0/298', 1)] 
03587: [('0/298', 1)] 
03592: [('0/298', 1)] 
0359282911175: [('0/222', 1)] 
03593: [('0/298', 1)] 
03595: [('0/298', 1)] 
03599: [('0/298', 1)] 
036: [('0/298', 1)] 
03607: [('0/298', 1)] 
03609: [('0/298', 1)] 
0361: [('0/298', 1)] 
03611: [('0/298', 1)] 
03613: [('0/298', 1)] 
03614: [('0/298', 1)] 
03616: [('0/298', 1)] 
03617: [('0/298', 1)] 
0362: [('0/298', 1)] 
03624: [('0/298', 1)] 
03626: [('0/298', 1)] 
03632: [('0/298', 1)] 
03637: [('0/298', 1)] 
03641: [('0/298', 1)] 
03643: [('0/298', 1)] 
03644: [('0/298', 1)] 
03647: [('0/298', 1)] 
03648: [('0/298', 1)] 
03649: [('0/298', 1)] 
03651: [('0/298', 1)] 
03652: [('0/298', 1)] 
03659: [('0/298', 1)] 
03663: [('0/298', 1)] 
03678: [('0/298', 1)] 
03681: [('0/298', 1)] 
03683: [('0/298', 1)] 
03685: [('0/298', 1)] 
03686: [('0/298', 1)] 
03687: [('0/298', 1)] 
03688: [('0/298', 1)] 
03692: [('0/298', 1)] 
03698: [('0/298', 1)] 
03699: [('0/298', 1)] 
037: [('0/298', 1)] 
03704: [('0/298', 1)] 
03707: [('0/298', 1)] 
0371: [('0/298', 1)] 
03712: [('0/298', 1)] 
03727: [('0/298', 1)] 
03734: [('0/298', 1)] 
03742: [('0/298', 1)] 
03745: [('0/298', 1)] 
03746: [('0/298', 1)] 
03748: [('0/298', 1)] 
03749: [('0/298', 1)] 
03751: [('0/298', 1)] 
03752: [('0/298', 1)] 
03755: [('0/298', 1)] 
03776: [('0/298', 1)] 
03782: [('0/298', 1)] 
03783: [('0/298', 1)] 
03785: [('0/298', 1)] 
03788: [('0/298', 1)] 
03796: [('0/298', 1)] 
03799: [('0/298', 1)] 
038: [('0/298', 1)] 
03812: [('0/298', 1)] 
03813: [('0/298', 1)] 
03814: [('0/298', 1)] 
03817: [('0/298', 1)] 
03825: [('0/298', 1)] 
03827: [('0/298', 1)] 
03829: [('0/298', 1)] 
03835: [('0/298', 1)] 
03839: [('0/298', 1)] 
0384: [('0/298', 1)] 
03842: [('0/298', 1)] 
03844: [('0/298', 1)] 
03847: [('0/298', 1)] 
0385: [('0/298', 1)] 
03854: [('0/298', 1)] 
03857: [('0/298', 1)] 
03858: [('0/298', 1)] 
03859: [('0/298', 1)] 
0386: [('0/298', 1)] 
03867: [('0/298', 1)] 
03877: [('0/298', 1)] 
03885: [('0/298', 1)] 
03886: [('0/298', 1)] 
03895: [('0/298', 1)] 
03899: [('0/298', 1)] 
039: [('0/298', 1)] 
03905: [('0/298', 1)] 
03907: [('0/298', 1)] 
03913: [('0/298', 1)] 
03927: [('0/298', 1)] 
03928: [('0/298', 1)] 
03932: [('0/298', 1)] 
03936: [('0/298', 1)] 
03943: [('0/298', 1)] 
03944: [('0/298', 1)] 
03945: [('0/298', 1)] 
03946: [('0/298', 1)] 
03957: [('0/298', 1)] 
0396: [('0/298', 1)] 
03963: [('0/298', 1)] 
0397: [('0/298', 1)] 
03973: [('0/298', 1)] 
03975: [('0/298', 1)] 
03979: [('0/298', 1)] 
0398: [('0/298', 1)] 
03981: [('0/298', 1)] 
03988: [('0/298', 1)] 
03991: [('0/298', 1)] 
03993: [('0/298', 1)] 
03cots: [('1/315', 1)] 
03s: [('0/341', 1)] 
04: [('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/51', 1), ('0/52', 1), ('0/77', 1), ('0/86', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/149', 1), ('0/151', 1), ('0/174', 1), ('0/180', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/253', 1), ('0/262', 1), ('0/267', 1), ('0/278', 1), ('0/298', 1), ('0/302', 1), ('0/306', 1), ('0/327', 1), ('0/336', 1), ('0/342', 1), ('0/347', 1), ('0/354', 1), ('0/376', 1), ('0/378', 1), ('0/390', 1), ('0/397', 1), ('0/400', 1), ('0/405', 1), ('0/421', 1), ('0/431', 1), ('0/447', 1), ('0/463', 1), ('0/474', 1), ('0/486', 1), ('0/495', 1), ('0/499', 1), ('1/3', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/84', 1), ('1/91', 1), ('1/105', 1), ('1/118', 1), ('1/146', 1), ('1/155', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/207', 1), ('1/213', 1), ('1/219', 1), ('1/233', 1), ('1/238', 1), ('1/246', 1), ('1/247', 1), ('1/254', 1), ('1/266', 1), ('1/272', 1), ('1/277', 1), ('1/284', 1), ('1/302', 1), ('1/335', 1), ('1/339', 1), ('1/349', 1), ('1/370', 1), ('1/376', 1), ('1/383', 1), ('1/408', 1), ('1/423', 1), ('1/426', 1), ('1/447', 1), ('1/448', 1), ('1/453', 1), ('1/471', 1), ('1/476', 1), ('1/481', 1), ('1/489', 1), ('1/496', 1), ('2/0', 1), ('2/2', 1)] 
040: [('0/363', 1)] 
0400: [('0/254', 1), ('1/151', 1), ('1/350', 1), ('1/395', 1), ('1/404', 1)] 
04001: [('1/45', 1)] 
04002: [('0/298', 1)] 
04003: [('0/298', 1)] 
04006: [('0/298', 1)] 
04012: [('0/298', 1)] 
04015: [('0/298', 1)] 
0402: [('0/298', 1)] 
04021: [('0/298', 1)] 
04024: [('0/298', 1)] 
04028: [('0/298', 1)] 
04029: [('0/298', 1)] 
